Date,Product,Category,Region,Sales_Rep,Units_Sold,Unit_Price,Revenue,Cost,Profit
2023-11-02,Laptop,Electronics,East,Alice,2,136.72,273.44,174.27,99.18
2022-03-23,Smartphone,Electronics,West,Alice,10,159.7,1597.01,1310.93,286.09
2022-10-11,Smartphone,Electronics,East,Diana,6,1108.78,6652.69,5179.38,1473.31
2023-12-09,Printer,Accessories,South,Charlie,11,1767.53,19442.82,11908.67,7534.15
2023-04-18,Monitor,Accessories,East,Alice,6,1548.39,9290.32,6842.1,2448.23
2023-06-07,Printer,Accessories,West,Diana,16,1568.55,25096.81,18982.95,6113.86
2022-02-05,Printer,Accessories,West,Charlie,12,338.55,4062.54,2458.18,1604.36
2023-07-09,Monitor,Accessories,North,Diana,15,1633.6,24503.93,15586.02,8917.91
2022-10-27,Tablet,Electronics,South,Bob,6,927.46,5564.79,3893.29,1671.5
2022-10-09,Tablet,Electronics,East,Charlie,1,1504.15,1504.15,1003.24,500.91
2023-12-23,Printer,Accessories,West,Charlie,12,102.57,1230.86,849.22,381.64
2023-09-07,Laptop,Electronics,West,Alice,4,1141.93,4567.7,3945.48,622.23
2022-11-28,Laptop,Electronics,South,Alice,19,144.83,2751.78,2392.86,358.92
2022-07-02,Laptop,Electronics,West,Alice,1,1251.68,1251.68,860.33,391.35
2022-06-27,Laptop,Electronics,South,Charlie,13,856.21,11130.73,7689.94,3440.79
2022-01-23,Tablet,Electronics,East,Charlie,3,1449.26,4347.77,3831.32,516.46
2022-02-22,Printer,Accessories,East,Bob,2,1019.75,2039.49,1681.02,358.47
2022-09-05,Monitor,Accessories,East,Alice,12,209.9,2518.85,2235.07,283.78
2023-08-26,Laptop,Electronics,West,Bob,9,554.4,4989.62,3788.22,1201.39
2022-10-04,Monitor,Accessories,East,Diana,18,1324.72,23845.02,18322.23,5522.79
2023-03-17,Smartphone,Electronics,North,Diana,9,489.46,4405.18,3602.06,803.12
2023-12-09,Monitor,Accessories,West,Diana,7,367.53,2572.68,2023.99,548.69
2023-02-09,Monitor,Accessories,West,Alice,10,698.78,6987.79,4771.76,2216.03
2023-10-28,Laptop,Electronics,West,Alice,13,1641.14,21334.76,16871.24,4463.52
2023-03-31,Laptop,Electronics,South,Alice,15,411.37,6170.61,4892.34,1278.27
2022-04-11,Printer,Accessories,North,Alice,1,755.87,755.87,661.57,94.3
2023-12-28,Tablet,Electronics,East,Bob,15,215.19,3227.92,2604.93,622.99
2022-03-09,Tablet,Electronics,North,Bob,17,1868.15,31758.6,23793.34,7965.26
2023-06-29,Monitor,Accessories,North,Alice,9,950.58,8555.22,5477.75,3077.46
2023-10-09,Tablet,Electronics,East,Bob,18,673.64,12125.55,10043.92,2081.64
2022-12-20,Smartphone,Electronics,North,Diana,14,244.85,3427.96,2339.28,1088.68
2022-03-25,Monitor,Accessories,North,Alice,18,1139.03,20502.6,13410.59,7092.01
2023-04-27,Monitor,Accessories,East,Alice,3,414.92,1244.77,913.24,331.53
2023-08-18,Laptop,Electronics,South,Charlie,12,1805.58,21666.98,17383.52,4283.46
2023-11-24,Monitor,Accessories,North,Charlie,17,1964.27,33392.52,27981.02,5411.5
2023-01-13,Monitor,Accessories,West,Alice,11,844.53,9289.84,7410.82,1879.02
2022-07-25,Smartphone,Electronics,North,Alice,9,474.16,4267.43,3778.51,488.92
2022-11-21,Laptop,Electronics,South,Diana,16,872.68,13962.89,12369.81,1593.08
2022-01-27,Laptop,Electronics,East,Charlie,12,593.13,7117.55,5203.63,1913.92
2023-11-24,Printer,Accessories,South,Alice,19,434.58,8257.05,5484.22,2772.82
2023-07-03,Smartphone,Electronics,West,Diana,18,1964.24,35356.28,23230.22,12126.06
2023-03-25,Monitor,Accessories,East,Diana,19,1491.03,28329.63,20015.23,8314.4
2023-09-26,Monitor,Accessories,East,Alice,17,1924.26,32712.38,24744.88,7967.5
2022-02-24,Laptop,Electronics,North,Bob,2,1937.4,3874.8,2781.48,1093.32
2022-11-11,Laptop,Electronics,East,Alice,10,1006.11,10061.1,8204.82,1856.28
2022-11-11,Monitor,Accessories,West,Diana,15,540.88,8113.14,5983.2,2129.94
2022-01-01,Laptop,Electronics,West,Diana,17,409.13,6955.2,5352.21,1603.0
2023-06-26,Printer,Accessories,West,Charlie,12,123.0,1475.95,889.57,586.38
2023-06-19,Monitor,Accessories,West,Alice,5,816.27,4081.36,3124.68,956.68
2022-05-20,Tablet,Electronics,North,Bob,11,187.51,2062.59,1737.57,325.01
2022-05-30,Smartphone,Electronics,North,Diana,8,1711.28,13690.24,11207.63,2482.61
2023-04-19,Printer,Accessories,West,Diana,5,567.03,2835.17,2043.67,791.5
2023-08-31,Monitor,Accessories,North,Diana,12,1358.62,16303.5,10361.7,5941.8
2023-07-03,Laptop,Electronics,West,Alice,9,392.23,3530.1,3166.59,363.51
2023-01-11,Smartphone,Electronics,North,Diana,2,1987.18,3974.37,2438.17,1536.2
2023-12-18,Smartphone,Electronics,North,Bob,7,806.28,5643.93,4050.86,1593.07
2022-05-06,Tablet,Electronics,East,Diana,3,209.64,628.91,461.18,167.72
2023-12-26,Laptop,Electronics,North,Diana,14,1281.88,17946.25,16110.94,1835.32
